rank,country,region,score,whiskerHigh,whiskerLow,ebGDP,ebSocialSupport,ebLifeExpectancy,ebFreedomOfLifeChoices,ebGenerosity,ebCorruption,dystopiaResidual
1,Finland,Europe,7.741,7.815,7.667,1.844,1.572,0.695,0.859,0.142,0.546,2.082
2,Denmark,Europe,7.583,7.665,7.5,1.908,1.52,0.699,0.823,0.204,0.548,1.881
3,Iceland,Europe,7.525,7.618,7.433,1.881,1.617,0.718,0.819,0.258,0.182,2.05
4,Sweden,Europe,7.344,7.422,7.267,1.878,1.501,0.724,0.838,0.221,0.524,1.658
5,Israel,Middle East,7.341,7.405,7.277,1.803,1.513,0.74,0.641,0.153,0.193,2.298
6,Netherlands,Europe,7.319,7.383,7.256,1.901,1.462,0.706,0.725,0.247,0.372,1.906
7,Norway,Europe,7.302,7.389,7.215,1.952,1.517,0.704,0.835,0.224,0.484,1.586
8,Luxembourg,Europe,7.122,7.213,7.031,2.141,1.355,0.708,0.801,0.146,0.432,1.54
9,Switzerland,Europe,7.06,7.147,6.973,1.97,1.425,0.747,0.759,0.173,0.498,1.488
10,Australia,Oceania,7.057,7.141,6.973,1.854,1.461,0.692,0.756,0.225,0.323,1.745
11,New Zealand,Oceania,7.029,7.105,6.954,1.81,1.527,0.673,0.746,0.226,0.48,1.567
12,Costa Rica,Central America,6.955,7.051,6.86,1.561,1.373,0.661,0.797,0.109,0.123,2.333
13,Kuwait,Middle East,6.951,7.06,6.843,1.845,1.364,0.661,0.827,0.2,0.172,1.884
14,Austria,Europe,6.905,6.986,6.824,1.885,1.336,0.696,0.703,0.214,0.305,1.766
15,Canada,North America,6.9,6.984,6.815,1.84,1.459,0.701,0.73,0.23,0.368,1.572
16,Belgium,Europe,6.894,6.961,6.827,1.868,1.44,0.69,0.729,0.17,0.311,1.686
17,Ireland,Europe,6.838,6.927,6.749,2.129,1.39,0.7,0.758,0.205,0.418,1.239
18,Czechia,Europe,6.822,6.903,6.741,1.783,1.511,0.638,0.787,0.177,0.068,1.858
19,Lithuania,Europe,6.818,6.896,6.739,1.766,1.454,0.598,0.533,0.044,0.116,2.307
20,United Kingdom,Europe,6.749,6.833,6.665,1.822,1.326,0.672,0.713,0.267,0.351,1.598
21,Slovenia,Europe,6.743,6.843,6.643,1.786,1.502,0.695,0.789,0.157,0.131,1.683
22,United Arab Emirates,Middle East,6.733,6.823,6.643,1.983,1.164,0.563,0.815,0.209,0.258,1.741
23,United States,North America,6.725,6.818,6.631,1.939,1.392,0.542,0.586,0.223,0.169,1.873
24,Germany,Europe,6.719,6.815,6.622,1.871,1.39,0.702,0.7,0.174,0.368,1.513
25,Mexico,North America,6.678,6.781,6.575,1.521,1.241,0.544,0.722,0.086,0.127,2.437
26,Uruguay,South America,6.611,6.696,6.527,1.596,1.431,0.592,0.775,0.106,0.22,1.891
27,France,Europe,6.609,6.685,6.533,1.818,1.348,0.727,0.65,0.112,0.281,1.672
28,Saudi Arabia,Middle East,6.594,6.707,6.48,1.842,1.361,0.511,0.787,0.114,0.188,1.79
29,Kosovo,Europe,6.561,6.667,6.455,1.364,1.277,0.599,0.739,0.254,0.073,2.255
30,Singapore,Southeast Asia,6.523,6.605,6.44,2.118,1.361,0.769,0.743,0.168,0.575,0.788
31,Taiwan Province of China,East Asia,6.503,6.597,6.41,1.842,1.346,0.65,0.649,0.068,0.202,1.747
32,Romania,Europe,6.491,6.592,6.39,1.699,1.236,0.583,0.717,0.041,0.006,2.21
33,El Salvador,Central America,6.469,6.599,6.338,1.265,1.08,0.549,0.816,0.083,0.253,2.424
34,Estonia,Europe,6.448,6.524,6.371,1.752,1.527,0.657,0.805,0.166,0.401,1.138
35,Poland,Europe,6.442,6.513,6.37,1.738,1.417,0.639,0.6,0.081,0.175,1.791
36,Spain,Europe,6.421,6.502,6.339,1.766,1.471,0.729,0.619,0.119,0.177,1.54
37,Serbia,Europe,6.411,6.522,6.3,1.538,1.391,0.585,0.663,0.2,0.101,1.932
38,Chile,South America,6.36,6.448,6.273,1.616,1.369,0.673,0.651,0.117,0.075,1.858
39,Panama,Central America,6.358,6.489,6.227,1.702,1.392,0.633,0.72,0.063,0.043,1.806
40,Malta,Europe,6.346,6.43,6.261,1.827,1.444,0.707,0.727,0.25,0.125,1.267
41,Italy,Europe,6.324,6.436,6.211,1.8,1.328,0.72,0.513,0.112,0.074,1.777
42,Guatemala,Central America,6.287,6.457,6.117,1.26,1.169,0.467,0.735,0.105,0.078,2.473
43,Nicaragua,Central America,6.284,6.433,6.135,1.097,1.263,0.542,0.793,0.133,0.251,2.203
44,Brazil,South America,6.272,6.39,6.154,1.43,1.269,0.548,0.685,0.13,0.142,2.068
45,Slovakia,Europe,6.257,6.332,6.182,1.706,1.54,0.638,0.566,0.096,0.058,1.653
46,Latvia,Europe,6.234,6.314,6.155,1.7,1.508,0.564,0.666,0.127,0.078,1.59
47,Uzbekistan,Central Asia,6.195,6.303,6.087,1.212,1.394,0.539,0.835,0.251,0.215,1.749
48,Argentina,South America,6.188,6.306,6.07,1.562,1.381,0.585,0.681,0.087,0.08,1.812
49,Kazakhstan,Central Asia,6.188,6.278,6.097,1.622,1.457,0.556,0.733,0.149,0.12,1.551
50,Cyprus,Europe,6.068,6.182,5.954,1.794,1.217,0.744,0.529,0.124,0.049,1.611
51,Japan,East Asia,6.06,6.144,5.976,1.786,1.354,0.785,0.632,0.023,0.219,1.261
52,South Korea,East Asia,6.058,6.148,5.968,1.815,1.178,0.77,0.555,0.126,0.158,1.456
53,Philippines,Southeast Asia,6.048,6.166,5.929,1.232,1.146,0.441,0.826,0.099,0.136,2.167
54,Vietnam,Southeast Asia,6.043,6.138,5.948,1.331,1.267,0.539,0.843,0.094,0.16,1.81
55,Portugal,Europe,6.03,6.134,5.925,1.728,1.368,0.699,0.757,0.047,0.035,1.397
56,Hungary,Europe,6.017,6.124,5.91,1.722,1.528,0.596,0.581,0.123,0.067,1.4
57,Paraguay,South America,5.977,6.085,5.868,1.398,1.408,0.549,0.788,0.131,0.065,1.637
58,Thailand,Southeast Asia,5.976,6.094,5.858,1.484,1.347,0.62,0.756,0.283,0.024,1.463
59,Malaysia,Southeast Asia,5.975,6.078,5.872,1.646,1.143,0.54,0.829,0.226,0.119,1.473
60,China,East Asia,5.973,6.061,5.885,1.497,1.239,0.629,0.704,0.132,0.164,1.608
61,Honduras,Central America,5.968,6.114,5.822,1.091,1.035,0.502,0.72,0.175,0.081,2.364
62,Bahrain,Middle East,5.959,6.153,5.766,,,,,,,
63,Croatia,Europe,5.942,6.047,5.837,1.71,1.445,0.637,0.469,0.064,0.043,1.574
64,Greece,Europe,5.934,6.027,5.84,1.684,1.276,0.696,0.337,0.018,0.093,1.83
65,Bosnia and Herzegovina,Europe,5.877,5.979,5.775,1.465,1.318,0.587,0.621,0.246,0,1.64
66,Libya,North Africa,5.866,5.987,5.746,1.526,1.1,0.55,0.592,0.111,0.204,1.785
67,Jamaica,Caribbean,5.842,6.059,5.624,1.28,1.324,0.567,0.647,0.089,0.028,1.907
68,Peru,South America,5.841,5.946,5.736,1.371,1.18,0.662,0.615,0.078,0.029,1.907
69,Dominican Republic,Caribbean,5.823,5.967,5.679,1.517,1.272,0.511,0.73,0.086,0.196,1.512
70,Mauritius,Africa,5.816,5.927,5.706,1.57,1.358,0.49,0.641,0.123,0.118,1.517
71,Moldova,Europe,5.816,5.93,5.702,1.385,1.277,0.542,0.695,0.077,0.044,1.795
72,Russia,Europe/Asia,5.785,5.859,5.712,1.642,1.351,0.531,0.551,0.138,0.121,1.451
73,Bolivia,South America,5.784,5.895,5.674,1.217,1.179,0.488,0.719,0.1,0.061,2.02
74,Ecuador,South America,5.725,5.85,5.599,1.315,1.151,0.64,0.606,0.087,0.078,1.846
75,Kyrgyzstan,Central Asia,5.714,5.795,5.632,1.054,1.477,0.588,0.834,0.225,0.03,1.505
76,Montenegro,Europe,5.707,5.815,5.599,1.571,1.318,0.587,0.632,0.11,0.132,1.357
77,Mongolia,East Asia,5.696,5.783,5.61,1.353,1.511,0.4,0.501,0.237,0.055,1.64
78,Colombia,South America,5.695,5.806,5.584,1.437,1.241,0.648,0.644,0.072,0.059,1.596
79,Venezuela,South America,5.607,5.725,5.489,0,1.321,0.491,0.518,0.192,0.086,2.998
80,Indonesia,Southeast Asia,5.568,5.67,5.466,1.361,1.184,0.472,0.779,0.399,0.055,1.318
81,Bulgaria,Europe,5.463,5.569,5.357,1.629,1.469,0.567,0.62,0.083,0.006,1.088
82,Armenia,Caucasus,5.455,5.56,5.35,1.444,1.154,0.603,0.65,0.051,0.173,1.379
83,South Africa,Africa,5.422,5.549,5.295,1.389,1.369,0.322,0.537,0.078,0.034,1.693
84,North Macedonia,Europe,5.369,5.468,5.27,1.475,1.277,0.569,0.58,0.194,0.015,1.26
85,Algeria,North Africa,5.364,5.476,5.251,1.324,1.191,0.568,0.247,0.091,0.2,1.743
86,Hong Kong S.A.R. of China,East Asia,5.316,5.403,5.229,1.909,1.184,0.857,0.485,0.147,0.402,0.333
87,Albania,Europe,5.304,5.44,5.168,1.438,0.924,0.638,0.69,0.138,0.049,1.428
88,Tajikistan,Central Asia,5.281,5.361,5.201,,,,,,,
89,Congo (Brazzaville),Africa,5.221,5.396,5.047,0.892,0.622,0.306,0.523,0.124,0.138,2.617
90,Mozambique,Africa,5.216,5.406,5.027,0.56,0.883,0.156,0.728,0.158,0.196,2.536
91,Georgia,Caucasus,5.185,5.283,5.087,1.467,0.99,0.524,0.68,0,0.174,1.349
92,Iraq,Middle East,5.166,5.283,5.049,1.249,0.996,0.498,0.425,0.141,0.048,1.809
93,Nepal,South Asia,5.158,5.29,5.027,0.965,0.99,0.443,0.653,0.209,0.115,1.783
94,Laos,Southeast Asia,5.139,5.261,5.017,1.208,0.846,0.423,0.796,0.17,0.167,1.529
95,Gabon,Africa,5.106,5.243,4.969,1.403,1.038,0.344,0.516,0.045,0.1,1.66
96,Ivory Coast,Africa,5.08,5.224,4.936,1.08,0.578,0.288,0.547,0.12,0.164,2.303
97,Guinea,Africa,5.023,5.166,4.881,0.831,0.622,0.236,0.521,0.21,0.107,2.497
98,Turkiye,Middle East/Europe,4.975,5.085,4.866,1.702,1.175,0.631,0.202,0.068,0.115,1.083
99,Senegal,Africa,4.969,5.096,4.841,0.927,0.751,0.392,0.607,0.152,0.069,2.071
100,Iran,Middle East,4.923,5.024,4.822,1.435,1.136,0.571,0.366,0.235,0.123,1.057
101,Azerbaijan,Caucasus,4.893,5.018,4.768,1.433,0.876,0.496,0.668,0.112,0.199,1.11
102,Nigeria,Africa,4.881,5.018,4.744,1.042,1.075,0.256,0.566,0.201,0.019,1.722
103,State of Palestine,Middle East,4.879,5.006,4.753,,,,,,,
104,Cameroon,Africa,4.874,4.996,4.753,0.943,0.856,0.288,0.521,0.126,0.06,2.08
105,Ukraine,Europe,4.873,4.988,4.758,1.35,1.315,0.513,0.631,0.285,0.025,0.753
106,Namibia,Africa,4.832,4.958,4.705,1.266,1.212,0.307,0.47,0.069,0.061,1.446
107,Morocco,North Africa,4.795,4.912,4.677,1.213,0.471,0.495,0.631,0.042,0.082,1.861
108,Pakistan,South Asia,4.657,4.779,4.535,1.069,0.6,0.321,0.542,0.144,0.074,1.907
109,Niger,Africa,4.556,4.712,4.401,0.573,0.677,0.293,0.615,0.145,0.147,2.107
110,Burkina Faso,Africa,4.548,4.686,4.41,0.756,0.685,0.274,0.483,0.173,0.179,1.999
111,Mauritania,Africa,4.505,4.673,4.337,1.078,0.705,0.4,0.343,0.133,0.198,1.649
112,Gambia,Africa,4.485,4.625,4.344,0.75,0.684,0.33,0.459,0.324,0.048,1.89
113,Chad,Africa,4.471,4.63,4.313,0.603,0.805,0.199,0.411,0.218,0.113,2.122
114,Kenya,Africa,4.47,4.595,4.344,1.037,0.895,0.353,0.519,0.282,0.069,1.316
115,Tunisia,North Africa,4.422,4.505,4.338,1.306,0.955,0.579,0.254,0.024,0.018,1.285
116,Benin,Africa,4.377,4.51,4.245,0.914,0.128,0.284,0.567,0.112,0.252,2.121
117,Uganda,Africa,4.372,4.501,4.243,0.772,1.151,0.373,0.587,0.178,0.054,1.256
118,Myanmar,Southeast Asia,4.354,4.501,4.208,0.978,0.988,0.436,0.45,0.401,0.174,0.928
119,Cambodia,Southeast Asia,4.341,4.446,4.236,1.011,1.019,0.442,0.863,0.17,0.071,0.765
120,Ghana,Africa,4.289,4.396,4.182,1.077,0.747,0.36,0.623,0.183,0.028,1.273
121,Liberia,Africa,4.269,4.474,4.063,0.619,0.673,0.301,0.546,0.178,0.075,1.878
122,Mali,Africa,4.232,4.347,4.117,0.747,0.688,0.267,0.586,0.12,0.09,1.734
123,Madagascar,Africa,4.228,4.359,4.097,0.628,0.823,0.333,0.25,0.172,0.123,1.897
124,Togo,Africa,4.214,4.33,4.098,0.758,0.586,0.32,0.453,0.127,0.156,1.814
125,Jordan,Middle East,4.186,4.306,4.066,1.262,0.983,0.594,0.593,0.059,0.189,0.504
126,India,South Asia,4.054,4.123,3.985,1.166,0.653,0.417,0.767,0.174,0.122,0.756
127,Egypt,North Africa,3.977,4.066,3.887,1.37,0.996,0.488,0.49,0.025,0.259,0.349
128,Sri Lanka,South Asia,3.898,4.018,3.778,1.361,1.179,0.586,0.583,0.144,0.031,0.014
129,Bangladesh,South Asia,3.886,3.994,3.778,1.122,0.249,0.513,0.775,0.14,0.167,0.919
130,Ethiopia,Africa,3.861,3.997,3.725,0.792,0.915,0.42,0.441,0.27,0.101,0.923
131,Tanzania,Africa,3.781,3.917,3.644,0.82,0.706,0.38,0.709,0.191,0.257,0.717
132,Comoros,Africa,3.566,3.754,3.378,0.896,0.328,0.37,0.172,0.128,0.16,1.512
133,Yemen,Middle East,3.561,3.714,3.408,0.671,1.281,0.293,0.362,0.08,0.113,0.76
134,Zambia,Africa,3.502,3.636,3.368,0.899,0.809,0.264,0.727,0.168,0.109,0.526
135,Eswatini,Africa,3.502,3.673,3.331,1.255,0.925,0.176,0.284,0.059,0.116,0.686
136,Malawi,Africa,3.421,3.561,3.281,0.617,0.41,0.349,0.571,0.135,0.136,1.203
137,Botswana,Africa,3.383,3.558,3.209,1.445,0.969,0.241,0.567,0.014,0.082,0.066
138,Zimbabwe,Africa,3.341,3.457,3.226,0.748,0.85,0.232,0.487,0.096,0.131,0.797
139,Congo (Kinshasa),Africa,3.295,3.462,3.128,0.534,0.665,0.262,0.473,0.189,0.072,1.102
140,Sierra Leone,Africa,3.245,3.366,3.124,0.654,0.566,0.253,0.469,0.181,0.053,1.068
141,Lesotho,Africa,3.186,3.469,2.904,0.771,0.851,0,0.523,0.082,0.085,0.875
142,Lebanon,Middle East,2.707,2.797,2.616,1.377,0.577,0.556,0.173,0.068,0.029,-0.073
143,Afghanistan,South Asia,1.721,1.775,1.667,0.628,0,0.242,0,0.091,0.088,0.672
